-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
log_window: 20
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
no_mixup_iter: 40000
parallel: True
pretrain_base: weights/darknet53
pretrained_model: checkpoints/model_iter279999
random_shape: False
snapshot_iter: 2000
start_iter: 0
use_gpu: True
use_label_smooth: True
use_profile: False
use_pyreader: True
valid_thresh: 0.01
------------------------------------------------
loading annotations into memory...
Done (t=1.07s)
creating index...
index created!
Load in 80 categories.
Loaded 5000 images from coco2017.
batch id: 0, time: 0.390733957291
batch id: 1, time: 0.365787029266
batch id: 2, time: 0.335000038147
batch id: 3, time: 0.328654050827
batch id: 4, time: 0.308385133743
batch id: 5, time: 0.326811075211
batch id: 6, time: 0.311278104782
batch id: 7, time: 0.320955038071
batch id: 8, time: 0.330347061157
batch id: 9, time: 0.338366985321
batch id: 10, time: 0.331089019775
batch id: 11, time: 0.317311763763
batch id: 12, time: 0.305366039276
batch id: 13, time: 0.325927972794
batch id: 14, time: 0.321164131165
batch id: 15, time: 0.316776037216
batch id: 16, time: 0.341329097748
batch id: 17, time: 0.321055173874
batch id: 18, time: 0.308401107788
batch id: 19, time: 0.33624792099
batch id: 20, time: 0.303153991699
batch id: 21, time: 0.305066823959
batch id: 22, time: 0.326268911362
batch id: 23, time: 0.310756206512
batch id: 24, time: 0.322773218155
batch id: 25, time: 0.325421094894
batch id: 26, time: 0.311136960983
batch id: 27, time: 0.324838876724
batch id: 28, time: 0.317481994629
batch id: 29, time: 0.32562994957
batch id: 30, time: 0.316632032394
batch id: 31, time: 0.306562900543
batch id: 32, time: 0.311649084091
batch id: 33, time: 0.317010879517
batch id: 34, time: 0.311756134033
batch id: 35, time: 0.316039085388
batch id: 36, time: 0.611826896667
batch id: 37, time: 0.309064149857
batch id: 38, time: 0.305903911591
batch id: 39, time: 0.314708948135
batch id: 40, time: 0.308392047882
batch id: 41, time: 0.307504892349
batch id: 42, time: 0.331104040146
batch id: 43, time: 0.322652816772
batch id: 44, time: 0.326117992401
batch id: 45, time: 0.315888881683
batch id: 46, time: 0.308927774429
batch id: 47, time: 0.321887969971
batch id: 48, time: 0.318429946899
batch id: 49, time: 0.312062978745
batch id: 50, time: 0.326019048691
batch id: 51, time: 0.30921792984
batch id: 52, time: 0.304302930832
batch id: 53, time: 0.323358058929
batch id: 54, time: 0.316747188568
batch id: 55, time: 0.308490037918
batch id: 56, time: 0.330617904663
batch id: 57, time: 0.307819128036
batch id: 58, time: 0.311380147934
batch id: 59, time: 0.314784049988
batch id: 60, time: 0.308974027634
batch id: 61, time: 0.331336021423
batch id: 62, time: 0.306291103363
batch id: 63, time: 0.315404891968
batch id: 64, time: 0.315992116928
batch id: 65, time: 0.309193849564
batch id: 66, time: 0.304801940918
batch id: 67, time: 0.315851926804
batch id: 68, time: 0.332071065903
batch id: 69, time: 0.313874006271
batch id: 70, time: 0.316437959671
batch id: 71, time: 0.311676979065
batch id: 72, time: 0.334522008896
batch id: 73, time: 0.318156003952
batch id: 74, time: 0.333751916885
batch id: 75, time: 0.329073190689
batch id: 76, time: 0.30627989769
batch id: 77, time: 0.303277015686
batch id: 78, time: 0.328239917755
batch id: 79, time: 0.312438011169
batch id: 80, time: 0.31254696846
batch id: 81, time: 0.333392858505
batch id: 82, time: 0.317563056946
batch id: 83, time: 0.325380086899
batch id: 84, time: 0.339012145996
batch id: 85, time: 0.312479972839
batch id: 86, time: 0.308923006058
batch id: 87, time: 0.316462993622
batch id: 88, time: 0.318841934204
batch id: 89, time: 0.309242010117
batch id: 90, time: 0.694355010986
batch id: 91, time: 0.305955171585
batch id: 92, time: 0.308651208878
batch id: 93, time: 0.331408977509
batch id: 94, time: 0.309974908829
batch id: 95, time: 0.321662902832
batch id: 96, time: 0.325953006744
batch id: 97, time: 0.306231021881
batch id: 98, time: 0.315989017487
batch id: 99, time: 0.330032110214
batch id: 100, time: 0.313793897629
batch id: 101, time: 0.321529865265
batch id: 102, time: 0.321298122406
batch id: 103, time: 0.306410074234
batch id: 104, time: 0.326364994049
batch id: 105, time: 0.318585157394
batch id: 106, time: 0.315754175186
batch id: 107, time: 0.305637121201
batch id: 108, time: 0.311435937881
batch id: 109, time: 0.323925971985
batch id: 110, time: 0.329668045044
batch id: 111, time: 0.327226877213
batch id: 112, time: 0.339343070984
batch id: 113, time: 0.303064107895
batch id: 114, time: 0.320055961609
batch id: 115, time: 0.330921173096
batch id: 116, time: 0.307640075684
batch id: 117, time: 0.315492868423
batch id: 118, time: 0.318392038345
batch id: 119, time: 0.304154872894
batch id: 120, time: 0.325869083405
batch id: 121, time: 0.326930999756
batch id: 122, time: 0.316251993179
batch id: 123, time: 0.323052883148
batch id: 124, time: 0.316983938217
batch id: 125, time: 0.304899215698
batch id: 126, time: 0.331940889359
batch id: 127, time: 0.321275949478
batch id: 128, time: 0.33315205574
batch id: 129, time: 0.32702088356
batch id: 130, time: 0.321588039398
batch id: 131, time: 0.319045066833
batch id: 132, time: 0.32429599762
batch id: 133, time: 0.325028896332
batch id: 134, time: 0.327641963959
batch id: 135, time: 0.319082021713
batch id: 136, time: 0.315084934235
batch id: 137, time: 0.322777032852
batch id: 138, time: 0.319172143936
batch id: 139, time: 0.30767083168
batch id: 140, time: 0.33838891983
batch id: 141, time: 0.310412168503
batch id: 142, time: 0.314342021942
batch id: 143, time: 0.315326929092
batch id: 144, time: 0.314118862152
batch id: 145, time: 0.727761030197
batch id: 146, time: 0.313874006271
batch id: 147, time: 0.308495044708
batch id: 148, time: 0.317218065262
batch id: 149, time: 0.324066877365
batch id: 150, time: 0.317544937134
batch id: 151, time: 0.320268154144
batch id: 152, time: 0.32236289978
batch id: 153, time: 0.316172122955
batch id: 154, time: 0.347936153412
batch id: 155, time: 0.319281101227
batch id: 156, time: 0.308495044708
batch id: 157, time: 0.33588218689
batch id: 158, time: 0.324455976486
batch id: 159, time: 0.325854063034
batch id: 160, time: 0.327646970749
batch id: 161, time: 0.316529035568
batch id: 162, time: 0.328601121902
batch id: 163, time: 0.310653924942
batch id: 164, time: 0.309826850891
batch id: 165, time: 0.322079896927
batch id: 166, time: 0.315689086914
batch id: 167, time: 0.313743829727
batch id: 168, time: 0.324135065079
batch id: 169, time: 0.324928045273
batch id: 170, time: 0.314970970154
batch id: 171, time: 0.315714836121
batch id: 172, time: 0.313554048538
batch id: 173, time: 0.324850797653
batch id: 174, time: 0.334829092026
batch id: 175, time: 0.313215970993
batch id: 176, time: 0.336640119553
batch id: 177, time: 0.320358991623
batch id: 178, time: 0.312891960144
batch id: 179, time: 0.324972867966
batch id: 180, time: 0.312545061111
batch id: 181, time: 0.323039054871
batch id: 182, time: 0.331155061722
batch id: 183, time: 0.318054914474
batch id: 184, time: 0.328004837036
batch id: 185, time: 0.320225000381
batch id: 186, time: 0.311424016953
batch id: 187, time: 0.322885990143
batch id: 188, time: 0.321325063705
batch id: 189, time: 0.314659118652
batch id: 190, time: 0.329267978668
batch id: 191, time: 0.310063123703
batch id: 192, time: 0.306970834732
batch id: 193, time: 0.334925174713
batch id: 194, time: 0.313112020493
batch id: 195, time: 0.309288978577
batch id: 196, time: 0.31813287735
batch id: 197, time: 0.325487136841
batch id: 198, time: 0.317644119263
batch id: 199, time: 0.313279151917
batch id: 200, time: 0.311325073242
batch id: 201, time: 0.334915876389
batch id: 202, time: 0.323258161545
batch id: 203, time: 0.31320309639
batch id: 204, time: 0.758771896362
batch id: 205, time: 0.313876152039
batch id: 206, time: 0.31546998024
batch id: 207, time: 0.331521987915
batch id: 208, time: 0.332631826401
batch id: 209, time: 0.323415994644
batch id: 210, time: 0.339493989944
batch id: 211, time: 0.319455862045
batch id: 212, time: 0.325883865356
batch id: 213, time: 0.325166940689
batch id: 214, time: 0.333887815475
batch id: 215, time: 0.31541800499
batch id: 216, time: 0.328804016113
batch id: 217, time: 0.331550836563
batch id: 218, time: 0.318798065186
batch id: 219, time: 0.311897993088
batch id: 220, time: 0.319956064224
batch id: 221, time: 0.332883834839
batch id: 222, time: 0.317358016968
batch id: 223, time: 0.316406965256
batch id: 224, time: 0.328690052032
batch id: 225, time: 0.313200950623
batch id: 226, time: 0.311537027359
batch id: 227, time: 0.34245300293
batch id: 228, time: 0.317720890045
batch id: 229, time: 0.313160181046
batch id: 230, time: 0.320863008499
batch id: 231, time: 0.315296173096
